n,x,y
216,-73.9963293,40.753403
217,-73.9961157,40.7253523
218,-73.9960783,40.7162467
219,-73.9960773,40.7442808
220,-73.9959432,40.758981
221,-73.9958255,40.7166489
222,-73.995645,40.744099
223,-73.9955967,40.7569287
224,-73.9955752,40.7440696
225,-73.9955449,40.7646309
226,-73.9954865,40.7172159
227,-73.9954726,40.7596264
228,-73.9954538,40.7160164
229,-73.9954016,40.744433
230,-73.995396,40.7546795
231,-73.99538,40.7250317
232,-73.9953727,40.7559056
233,-73.9953716,40.764865
234,-73.995285,40.7251507
235,-73.9952791,40.7567635
236,-73.9952566,40.7650203
237,-73.9952486,40.7439318
238,-73.9952315,40.7155147
239,-73.9951328,40.7566317
240,-73.995101,40.7550366
241,-73.9950957,40.7652375
242,-73.9950561,40.7693592
243,-73.9949618,40.7562826
244,-73.9949283,40.7158469
245,-73.9949213,40.7552844
246,-73.9948335,40.7692786
247,-73.9948124,40.7184578
248,-73.9947945,40.7693529
249,-73.9947223,40.7164964
250,-73.9946486,40.7658627
251,-73.9946026,40.7143922
252,-73.9944344,40.766152
253,-73.9943941,40.7583702
254,-73.9943273,40.7662966
255,-73.9942713,40.7156085
256,-73.9942506,40.7719396
257,-73.994173,40.766505
258,-73.9941321,40.7200948
259,-73.9941173,40.7203456
260,-73.9940688,40.7615516
261,-73.994002,40.720262
262,-73.9939521,40.7203419
263,-73.9939359,40.7589791
264,-73.9939104,40.7713355
265,-73.993828,40.718145
266,-73.993813,40.746618
267,-73.9938026,40.7154721
268,-73.9937222,40.7671047
269,-73.9936184,40.7359997
270,-73.9936069,40.762185
271,-73.9934817,40.7674381
272,-73.9934596,40.7521959
273,-73.9934,40.715355
274,-73.9933142,40.7179887
275,-73.9932635,40.7677405
276,-73.993095,40.717922
277,-73.9930688,40.7578265
278,-73.993,40.7681081
279,-73.9929057,40.7199017
280,-73.9928369,40.7200517
281,-73.9928197,40.7143726
282,-73.992805,40.742901
283,-73.9927954,40.7683937
284,-73.9927507,40.7138471
285,-73.9926927,40.7240979
286,-73.9926444,40.7242313
287,-73.9926338,40.7151348
288,-73.9926299,40.7584291
289,-73.9925837,40.714389
290,-73.992566,40.712453
291,-73.9925624,40.7240528
292,-73.9925251,40.7534779
293,-73.992525,40.7687684
294,-73.99251,40.724192
295,-73.992495,40.7138684
296,-73.992463,40.748469
297,-73.9923742,40.7150548
298,-73.992362,40.7689943
299,-73.9922712,40.7124675
300,-73.9922513,40.7640441
301,-73.992079,40.754091
302,-73.9920104,40.7705374
303,-73.992006,40.749101
304,-73.9919574,40.7098057
305,-73.9919069,40.7696238
306,-73.9917953,40.7646694
307,-73.991777,40.7098319
308,-73.9917571,40.7698275
309,-73.991692,40.735204
310,-73.9916439,40.7699815
311,-73.9916033,40.7271144
312,-73.991563,40.749706
313,-73.9914753,40.7275226
314,-73.991422,40.717418
315,-73.9914181,40.7702886
316,-73.9912602,40.7238048
317,-73.9912267,40.7603553
318,-73.9911907,40.7705982
319,-73.991176,40.717343
320,-73.9911357,40.728681
321,-73.9911307,40.7146683
322,-73.9910568,40.7235993
323,-73.991028,40.7281581
324,-73.9910068,40.7279995
325,-73.9909945,40.7237253
326,-73.9909044,40.7241854
327,-73.9908358,40.7284023
328,-73.990786,40.7700259
329,-73.9907703,40.7711833
330,-73.9907674,40.7609858
331,-73.9907524,40.734816
332,-73.9906943,40.7298885
333,-73.9906198,40.7285322
334,-73.990617,40.7510002
335,-73.9905493,40.7191936
336,-73.9904721,40.7193451
337,-73.9904588,40.7716213
338,-73.9904253,40.766548
339,-73.9903315,40.771795
340,-73.990284,40.7191088
341,-73.9902458,40.7144101
342,-73.9902048,40.7192589
343,-73.9902009,40.714051
344,-73.9900092,40.7722297
345,-73.9899624,40.7671828
346,-73.989916,40.735349
347,-73.989902,40.729558
348,-73.9898982,40.7344556
349,-73.9898199,40.7724911
350,-73.9897914,40.7572335
351,-73.9896878,40.7522886
352,-73.989617,40.747277
353,-73.9895958,40.7415497
354,-73.9895487,40.7728658
355,-73.9894083,40.7628513
356,-73.9893697,40.7731119
357,-73.9892485,40.7732784
358,-73.989243,40.752895
359,-73.9891582,40.7363917
360,-73.9891568,40.7478958
361,-73.989155,40.716708
362,-73.9891371,40.7413644
363,-73.9890921,40.7734934
364,-73.9890251,40.7365689
365,-73.9890142,40.7423149
366,-73.989011,40.743796
367,-73.9889603,40.7166419
368,-73.9889506,40.7634796
369,-73.9888184,40.7738696
370,-73.9887918,40.7229078
371,-73.988779,40.733966
372,-73.9887309,40.7230355
373,-73.9886361,40.7741202
374,-73.9885783,40.7228497
375,-73.9885656,40.7691032
376,-73.9885488,40.7229823
377,-73.988452,40.746789
378,-73.9884471,40.7743835
379,-73.9883893,40.7164482
380,-73.9883858,40.7591595
381,-73.9883724,40.7374281
382,-73.9883571,40.7745088
383,-73.988305,40.747535
384,-73.9882622,40.7491079
385,-73.9881847,40.7747491
386,-73.9881683,40.7186193
387,-73.9881523,40.737729
388,-73.9880044,40.7750033
389,-73.9879839,40.7408836
390,-73.987954,40.7190347
391,-73.9879285,40.7597869
392,-73.9879087,40.7751382
393,-73.987876,40.740838
394,-73.9877652,40.7497921
395,-73.9877347,40.7753835
396,-73.9876368,40.7514288
397,-73.9875746,40.7653667
398,-73.9875369,40.7756526
399,-73.987491,40.752159
400,-73.9874097,40.7758258
401,-73.9872606,40.7760287
402,-73.9871818,40.7332927
403,-73.987158,40.7143065
404,-73.9871254,40.7659937
405,-73.9870025,40.7807248
406,-73.9869489,40.7560361
407,-73.9868238,40.751088
408,-73.9867899,40.7403784
409,-73.9867433,40.7159542
410,-73.9865645,40.7616583
411,-73.9865345,40.7806449
412,-73.986399,40.7517
413,-73.986398,40.755804
414,-73.986393,40.745921
415,-73.986359,40.740196
416,-73.9863352,40.7221619
417,-73.9862637,40.7222803
418,-73.9862119,40.7805186
419,-73.9861046,40.7622893
420,-73.985949,40.746536
421,-73.9857166,40.7679183
422,-73.9856663,40.7803049
423,-73.9855335,40.7579634
424,-73.9854503,40.7784812
425,-73.985428,40.741471
426,-73.9853058,40.7155222
427,-73.9852813,40.7836063
428,-73.9851328,40.713597
429,-73.98512,40.7106758
430,-73.9850978,40.7137953
431,-73.9850867,40.7585867
432,-73.9850646,40.7800516
433,-73.9850353,40.7154402
434,-73.984941,40.732347
435,-73.9848846,40.7741602
436,-73.984794,40.745244
437,-73.9847936,40.7153769
438,-73.9847562,40.7395069
439,-73.9847413,40.7641596
440,-73.9847385,40.7145096
441,-73.9847284,40.7856655
442,-73.984711,40.7795042
443,-73.9847108,40.7107224
444,-73.9846551,40.7104204
445,-73.98456,40.748439
446,-73.9844842,40.7798073
447,-73.98442,40.7747967
448,-73.984344,40.745861
449,-73.9842798,40.7151783
450,-73.9842688,40.7647981
451,-73.9842622,40.7856418
452,-73.9842396,40.7152343
453,-73.984118,40.754842
454,-73.9839968,40.785534
455,-73.9839163,40.7837822
456,-73.9837884,40.7215498
457,-73.9837108,40.785842
458,-73.9837045,40.7604656
459,-73.983689,40.7854081
460,-73.983627,40.743945
461,-73.983621,40.749724
462,-73.9834982,40.7479926
463,-73.9832504,40.7610948
464,-73.9832475,40.7871601
465,-73.9831797,40.7503411
466,-73.9831793,40.7851952
467,-73.983177,40.744562
468,-73.983148,40.7388264
469,-73.9830196,40.7148021
470,-73.9829816,40.7148593
471,-73.982957,40.747765
472,-73.9828783,40.7667155
473,-73.9827898,40.7850325
474,-73.982727,40.745181
475,-73.9827118,40.7567712
476,-73.9826645,40.7394963
477,-73.9826602,40.7849758
478,-73.982557,40.7313565
479,-73.9825294,40.71472
480,-73.9824267,40.7146908
481,-73.9823238,40.7739217
482,-73.9823049,40.7730986
483,-73.982295,40.7726333
484,-73.9822655,40.7706087
485,-73.9822629,40.7458147
486,-73.9822537,40.7573902
487,-73.9821981,40.7778249
488,-73.9821224,40.7738325
489,-73.9820858,40.7730083
490,-73.9820716,40.7787704
491,-73.9820402,40.7705153
492,-73.982024,40.74905
493,-73.9818975,40.7629646
494,-73.9818825,40.7676798
495,-73.981848,40.766287
496,-73.9818175,40.746346
497,-73.9817632,40.7684033
498,-73.9816483,40.7785905
499,-73.9816476,40.7144617
500,-73.9816187,40.7677437
501,-73.9815997,40.7496412
502,-73.9815725,40.7736018
503,-73.98156,40.743882
504,-73.9814928,40.768258
505,-73.9814491,40.7471233
506,-73.9814328,40.7635954
507,-73.9813158,40.720654
508,-73.9812613,40.7470478
509,-73.9812411,40.720782
510,-73.9811702,40.7843497
511,-73.9811523,40.7792635
512,-73.981109,40.744498
513,-73.9810182,40.7676993
514,-73.980923,40.714264
515,-73.9809087,40.7378801
516,-73.980888,40.753481
517,-73.9808828,40.7592744
518,-73.9805755,40.7699112
519,-73.9805509,40.7109349
520,-73.9805026,40.7484151
521,-73.9804176,40.7599106
522,-73.9803693,40.7899385
523,-73.9803529,40.730428
524,-73.9803447,40.7702188
525,-73.9803098,40.7483355
526,-73.98021,40.780561
527,-73.98017,40.7222838
528,-73.9800838,40.783893
529,-73.9800511,40.7490283
530,-73.980036,40.765521
531,-73.9799531,40.7432033
532,-73.9799051,40.7838162
533,-73.9798606,40.7489496
534,-73.979724,40.746402
535,-73.9796016,40.7670981
536,-73.9794915,40.7438293
537,-73.979483,40.755405
538,-73.97929,40.713762
539,-73.9792861,40.7528022
540,-73.979193,40.771782
541,-73.979076,40.766876
542,-73.979057,40.761771
543,-73.979024,40.756032
544,-73.9789967,40.7370733
545,-73.9788111,40.750392
546,-73.9788008,40.7774027
547,-73.978788,40.747684
548,-73.978728,40.772417
549,-73.9787167,40.7200067
550,-73.978601,40.762396
551,-73.9785141,40.7368726
552,-73.9783444,40.7482941
553,-73.9783287,40.7831525
554,-73.9782201,40.7134405
555,-73.9781439,40.7367149
556,-73.9780908,40.7457162
557,-73.9780305,40.7294404
558,-73.977875,40.754728
559,-73.9778627,40.7888872
560,-73.9778045,40.7717877
561,-73.9777881,40.752178
562,-73.9777264,40.7422757
563,-73.977655,40.757912
564,-73.977586,40.71325
565,-73.9775607,40.7520849
566,-73.9774168,40.7553543
567,-73.9773744,40.7895628
568,-73.9773621,40.7844628
569,-73.9773216,40.7453996
570,-73.977201,40.758538
571,-73.977196,40.764324
572,-73.9771578,40.7470002
573,-73.9770965,40.7660432
574,-73.9770328,40.7927886
575,-73.976893,40.722498
576,-73.9768165,40.7460403
577,-73.9767868,40.7659104
578,-73.976735,40.796025
579,-73.9767048,40.7476182
580,-73.9766243,40.7957927
581,-73.9766072,40.7883609
582,-73.9764349,40.7882867
583,-73.9763315,40.7763727
584,-73.9762897,40.7153546
585,-73.9762208,40.7656707
586,-73.9762113,40.727762
587,-73.976045,40.757232
588,-73.9760254,40.7514557
589,-73.9759847,40.7955204
590,-73.9759585,40.7762171
591,-73.975907,40.7547208
592,-73.975881,40.744779
593,-73.975831,40.760418
594,-73.9757824,40.7456054
595,-73.9757318,40.7161743
596,-73.9756983,40.7546344
597,-73.9756964,40.7284597
598,-73.9756445,40.7971967
599,-73.9755926,40.7356267
600,-73.975591,40.75786
601,-73.9755353,40.7446348
602,-73.975483,40.7819523
603,-73.9754392,40.7445947
604,-73.975394,40.745442
605,-73.975373,40.76104
606,-73.9753112,40.7961379
607,-73.9753032,40.7511471
608,-73.975224,40.744505
609,-73.9751895,40.795937
610,-73.9751082,40.7354184
611,-73.9751052,40.7187635
612,-73.9750709,40.7189977
613,-73.9750103,40.7876846
614,-73.9750094,40.7349367
615,-73.974927,40.7460675
616,-73.974839,40.7961566
617,-73.974789,40.7353683
618,-73.9747455,40.7188498
619,-73.9747418,40.729777
620,-73.9747141,40.7210513
621,-73.9746888,40.7459612
622,-73.974648,40.753367
623,-73.9745531,40.7832296
624,-73.9745454,40.7465853
625,-73.9745415,40.7566051
626,-73.9745237,40.7373813
627,-73.9744848,40.7466699
628,-73.9744666,40.7372444
629,-73.9744611,40.7327577
630,-73.9744129,40.7507666
631,-73.9743466,40.7565228
632,-73.974306,40.745798
633,-73.9742235,40.7597393
634,-73.9741902,40.7539937
635,-73.9741088,40.7313844
636,-73.9740875,40.7572226
637,-73.9739875,40.7309957
638,-73.9739815,40.7829879
639,-73.973968,40.762967
640,-73.9738864,40.757137
641,-73.9737663,40.7603636
642,-73.9737244,40.7945858
643,-73.9736421,40.7463202
644,-73.9736247,40.7645771
645,-73.9736027,40.7504178
646,-73.9735549,40.7948043
647,-73.973512,40.743782
648,-73.9732066,40.7952534
649,-73.9730967,40.7389627
650,-73.973015,40.764279
651,-73.9730148,40.7526822
652,-73.9730055,40.795531
653,-73.9728566,40.7951057
654,-73.97282,40.75587
655,-73.9727178,40.7591042
656,-73.9727152,40.7959319
657,-73.9725638,40.7450799
658,-73.9725578,40.7533082
659,-73.972553,40.764898
660,-73.9725427,40.7433795
661,-73.9725069,40.7590185
662,-73.9724164,40.794038
663,-73.972362,40.756498
664,-73.9723599,40.7622894
665,-73.9722786,40.7822679
666,-73.9722702,40.7597285
667,-73.9722601,40.7948539
668,-73.9722363,40.7688549
669,-73.9722049,40.7498286
670,-73.9721756,40.7864873
671,-73.9721195,40.7456771
672,-73.9720776,40.7431864
673,-73.972053,40.7596371
674,-73.9719192,40.7947101
675,-73.9717336,40.7820374
676,-73.971682,40.7946106
677,-73.9716634,40.7282996
678,-73.9716438,40.7438525
679,-73.9716142,40.7809228
680,-73.9714247,40.7861728
681,-73.9714037,40.7635979
682,-73.971385,40.7815938
683,-73.9713381,40.7441991
684,-73.9713051,40.7443489
685,-73.9712566,40.7827173
686,-73.9712517,40.7800813
687,-73.971232,40.794419
688,-73.9712265,40.795291
689,-73.9711868,40.7551832
690,-73.9709918,40.7583747
691,-73.9709542,40.7642198
692,-73.9709376,40.7451712
693,-73.9708574,40.7616646
694,-73.970804,40.751748
695,-73.9707975,40.7797899
696,-73.9707298,40.7558152
697,-73.9706375,40.7615719
698,-73.9705724,40.7478219
699,-73.970533,40.7590024
700,-73.9705037,40.7480011
701,-73.9704055,40.747966
702,-73.970364,40.7940493
703,-73.970341,40.752379
704,-73.970281,40.768025
705,-73.9699868,40.7489049
706,-73.9699023,40.7629704
707,-73.969825,40.768646
708,-73.9697137,40.7854561
709,-73.9696886,40.7487808
710,-73.9696806,40.7628767
711,-73.9694382,40.7635824
712,-73.9693638,40.7576902
713,-73.9693488,40.7853033
714,-73.9692158,40.7634881
715,-73.9691318,40.7609292
716,-73.968978,40.754251
717,-73.9689058,40.7583202
718,-73.9688366,40.7850839
719,-73.9686697,40.7673451
720,-73.96864,40.7474459
721,-73.9685615,40.8016434
722,-73.96852,40.754877
723,-73.9683941,40.7507465
724,-73.9682358,40.7479456
725,-73.9682154,40.7679674
726,-73.9681807,40.7622356
727,-73.9681143,40.8057097
728,-73.9681141,40.801452
729,-73.9680127,40.804723
730,-73.9679942,40.8014007
731,-73.9679139,40.7596754
732,-73.9678549,40.7515409
733,-73.9678102,40.802787
734,-73.9677887,40.8013053
735,-73.9677091,40.7628662
736,-73.9675422,40.7602626
737,-73.9675289,40.7928581
738,-73.9674796,40.7602333
739,-73.9673288,40.8011124
740,-73.9672119,40.8105536
741,-73.9671748,40.7667142
742,-73.967152,40.756766
743,-73.967039,40.772461
744,-73.9669869,40.752388
745,-73.9669797,40.7609093
746,-73.9669476,40.7666184
747,-73.966794,40.8042094
748,-73.9667158,40.7673389
749,-73.966702,40.757381
750,-73.9666537,40.7532797
751,-73.9666206,40.7722846
752,-73.9666191,40.8041373
753,-73.9665981,40.7615694
754,-73.9665687,40.753244
755,-73.9664877,40.7672427
756,-73.9661437,40.8006155
757,-73.9661119,40.7621957
758,-73.9657046,40.8004313
759,-73.9654448,40.7659843
760,-73.9654336,40.7717839
761,-73.965291,40.7593108
762,-73.9649892,40.7666073
763,-73.9648784,40.7591358
764,-73.9647985,40.7599854
765,-73.964786,40.755756
766,-73.9647071,40.7916741
767,-73.964501,40.7589757
768,-73.964424,40.810755
769,-73.9643309,40.7606332
770,-73.9641881,40.792384
771,-73.9641336,40.7608946
772,-73.9640192,40.7529089
773,-73.964019,40.811331
774,-73.9639328,40.8125399
775,-73.9639315,40.7770899
776,-73.9639165,40.771144
777,-73.9639111,40.7612123
778,-73.9638672,40.8029837
779,-73.9638433,40.7653085
780,-73.9637494,40.7770004
781,-73.9636829,40.7710455
782,-73.9633881,40.7659323
783,-73.9629232,40.7600363
784,-73.9629223,40.7583127
785,-73.962876,40.7992369
786,-73.9628103,40.7917186
787,-73.9627815,40.7815298
788,-73.962468,40.7990646
789,-73.9624219,40.7598242
790,-73.9622107,40.7704245
791,-73.9621508,40.7763235
792,-73.9619593,40.7596178
793,-73.9619239,40.7551764
794,-73.9618737,40.7988136
795,-73.96179,40.818025
796,-73.9616082,40.7643653
797,-73.9615093,40.7602403
798,-73.9614743,40.798645
799,-73.9613747,40.7802227
800,-73.9612589,40.8185083
801,-73.9612132,40.8168177
802,-73.9612059,40.8159903
803,-73.9611683,40.8168846
804,-73.9611475,40.7649877
805,-73.9610904,40.798485
806,-73.9610636,40.7608639
807,-73.9610568,40.8017903
808,-73.961038,40.818704
809,-73.9609186,40.7808558
810,-73.9608452,40.8070867
811,-73.960671,40.757364
812,-73.9606194,40.775675
813,-73.9606044,40.769747
814,-73.9605889,40.7614885
815,-73.9605114,40.8075439
816,-73.9604588,40.8180399
817,-73.9604245,40.7982075
818,-73.9604135,40.7815447
819,-73.9603796,40.7755735
820,-73.9601308,40.7621165
821,-73.96004,40.7980472
822,-73.9599867,40.8175386
823,-73.959722,40.758663
824,-73.9596364,40.8011516
825,-73.959493,40.817007
826,-73.9592537,40.7593048
827,-73.9592062,40.8093313
828,-73.9590858,40.7993575
829,-73.9589319,40.8163963
830,-73.9588917,40.7749718
831,-73.9588106,40.7808689
832,-73.958809,40.759913
833,-73.958781,40.76399
834,-73.9587153,40.8100035
835,-73.958632,40.7999881
836,-73.9584918,40.8006694
837,-73.9583909,40.8158075
838,-73.9583831,40.7590213
839,-73.9583631,40.7688015
840,-73.9583477,40.7605433
841,-73.9583399,40.8003728
842,-73.9582483,40.815657
843,-73.9580836,40.8209669
844,-73.957888,40.761175
845,-73.957871,40.8224172
846,-73.9578682,40.8005212
847,-73.957829,40.815156
848,-73.9578278,40.7612577
849,-73.9575495,40.8211505
850,-73.957441,40.761789
851,-73.9573098,40.7742971
852,-73.957306,40.7802344
853,-73.9572119,40.7609129
854,-73.9570594,40.7801304
855,-73.9569082,40.7892723
856,-73.9568231,40.8140132
857,-73.9567983,40.8050221
858,-73.956257,40.81337
859,-73.9560701,40.7611408
860,-73.9559988,40.7678043
861,-73.9557843,40.8227906
862,-73.9557817,40.8140209
863,-73.9557686,40.7879101
864,-73.9557343,40.8127654
865,-73.9556877,40.822949
866,-73.9555814,40.7795072
867,-73.9553885,40.7994807
868,-73.955368,40.80442
869,-73.9552767,40.7885847
870,-73.9552731,40.8122318
871,-73.9552082,40.7994053
872,-73.9552062,40.8201687
873,-73.955044,40.7733383
874,-73.9550161,40.8200885
875,-73.9549865,40.8151098
876,-73.954835,40.811725
877,-73.954506,40.8115832
878,-73.954238,40.7661776
879,-73.9541598,40.7872313
880,-73.954011,40.81137
881,-73.953979,40.7788316
882,-73.9537436,40.7668574
883,-73.953672,40.787901
884,-73.9535723,40.8111831
885,-73.953249,40.7675414
886,-73.953129,40.812692
887,-73.95311,40.813495
888,-73.9530716,40.8143036
889,-73.952952,40.808396
890,-73.952917,40.80778
891,-73.952904,40.80755
892,-73.9528867,40.8072406
893,-73.952874,40.8070133
894,-73.952857,40.806709
895,-73.9528127,40.8033402
896,-73.95276,40.805028
897,-73.9527396,40.804566
898,-73.952723,40.80419
899,-73.9526771,40.7723457
900,-73.9526675,40.7866018
901,-73.9526176,40.8032558
902,-73.952591,40.810765
903,-73.9525304,40.7982705
904,-73.9524117,40.7864938
905,-73.9523942,40.7982104
906,-73.9522132,40.8189073
907,-73.9521298,40.7652791
908,-73.9521145,40.8039386
909,-73.9519791,40.8270794
910,-73.9517388,40.777887
911,-73.9514025,40.7667452
912,-73.9512809,40.8314419
913,-73.9511777,40.8101762
914,-73.950927,40.812575
915,-73.9509262,40.7858671
916,-73.95088,40.818395
917,-73.9508067,40.8313944
918,-73.9507276,40.8127769
919,-73.9506714,40.7668482
920,-73.9505823,40.8264958
921,-73.9504368,40.7714021
922,-73.9503944,40.8264178
923,-73.9503299,40.8324834
924,-73.9500819,40.8295858
925,-73.949714,40.832697
926,-73.949699,40.797086
927,-73.9496834,40.8325919
928,-73.949663,40.832522
929,-73.9495624,40.8345026
930,-73.9494564,40.8226821
931,-73.9493845,40.8350896
932,-73.9493698,40.776888
933,-73.9493307,40.785194
934,-73.9490935,40.8343523
935,-73.9490635,40.8344377
936,-73.949054,40.7971081
937,-73.9488318,40.836532
938,-73.9486588,40.8364635
939,-73.9484021,40.8090045
940,-73.9483688,40.8340866
941,-73.948356,40.816374
942,-73.9482544,40.8089422
943,-73.9482239,40.8166564
944,-73.948085,40.8221053
945,-73.9480717,40.7704171
946,-73.948009,40.817116
947,-73.947965,40.8344109
948,-73.9478771,40.8375532
949,-73.9478646,40.8174271
950,-73.9478046,40.7702608
951,-73.947666,40.817855
952,-73.947602,40.8252298
953,-73.9475395,40.8181273
954,-73.9474676,40.8347197
955,-73.94735,40.818535
956,-73.9472602,40.8379956
957,-73.947148,40.8377677
958,-73.947122,40.775929
959,-73.9470669,40.7842389
960,-73.947036,40.819209
961,-73.9469759,40.8382107
962,-73.9469169,40.8349476
